[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
[64 71 102 13],[13 245 125 127 63 115 127 193 60 3 125 202 60 21 148 88]
[189 70 113 13],[13 249 125 127 63 159 112 193 60 37 121 202 60 220 147 88]
[189 206 132 13],[13 244 125 127 63 217 102 193 60 151 150 202 60 101 148 88]
[189 63 156 13],[13 3 126 127 63 23 137 193 60 111 229 202 60 79 105 88]
[189 175 179 13],[13 250 125 127 63 115 133 193 60 124 235 202 60 38 115 88]
[189 57 199 13],[13 249 125 127 63 72 127 193 60 200 246 202 60 71 114 88]
[189 166 222 13],[13 246 125 127 63 38 99 193 60 93 236 202 60 207 126 88]
[189 49 242 13],[13 250 125 127 63 163 105 193 60 166 246 202 60 77 118 88]
